Experiment,Brood,Tank,Treatment,Date,Age,Behaviors,Bites,Chases,Extended,LateralDisplays,Notes
CNG,3,2,CNG D52I2/D52I2,4/24/2024,20,0,0,0,0,0,
CNG,3,2,CNG D52I2/D52I2,4/26/2024,22,8,,,,,
CNG,3,2,CNG D52I2/D52I2,4/29/2024,25,4,,,,,
CNG,3,2,CNG D52I2/D52I2,5/1/2024,27,10,,,,,
CNG,3,2,CNG D52I2/D52I2,5/6/2024,30,1,,,,,
CNG,4,3,CNG D52I2/D52I2,4/18/2024,14,0,0,0,0,0,
CNG,4,3,CNG D52I2/D52I2,4/20/2024,16,0,0,0,0,0,
CNG,4,3,CNG D52I2/D52I2,4/22/2024,18,0,0,0,0,0,
CNG,4,3,CNG D52I2/D52I2,4/24/2024,20,0,0,0,0,0,
CNG,4,3,CNG D52I2/D52I2,4/26/2024,22,1,,,,,
CNG,4,3,CNG D52I2/D52I2,4/29/2024,25,0,0,0,0,0,
CNG,4,3,CNG D52I2/D52I2,5/1/2024,27,16,,,,,
CNG,5,2,CNG D52I2/D52I2,9/8/2024,15,,,,,,
CNG,5,2,CNG D52I2/D52I2,9/10/2024,17,3,1,2,0,0,
CNG,5,2,CNG D52I2/D52I2,9/13/2024,20,0,0,0,0,0,
CNG,5,2,CNG D52I2/D52I2,9/15/2024,22,2,0,2,0,0,
CNG,5,2,CNG D52I2/D52I2,9/17/2024,24,0,0,0,0,0,
CNG,5,2,CNG D52I2/D52I2,9/20/2024,27,49,0,46,2,3,
CNG,5,2,CNG D52I2/D52I2,9/23/2024,30,1,0,1,0,0,
CNG,5,4,CNG D52I2/D52I2,9/8/2024,15,2,2,0,0,0,
CNG,5,4,CNG D52I2/D52I2,9/10/2024,17,0,0,0,0,0,
CNG,5,4,CNG D52I2/D52I2,9/13/2024,20,1,1,0,0,0,
CNG,5,4,CNG D52I2/D52I2,9/15/2024,22,,,,,,
CNG,5,4,CNG D52I2/D52I2,9/17/2024,24,,,,,,
CNG,5,4,CNG D52I2/D52I2,9/20/2024,27,,,,,,
CNG,5,4,CNG D52I2/D52I2,9/23/2024,30,,,,,,
CNG,5,6,CNG D52I2/D52I2,9/8/2024,15,,,,,,
CNG,5,6,CNG D52I2/D52I2,9/10/2024,17,,,,,,
CNG,5,6,CNG D52I2/D52I2,9/13/2024,20,1,0,1,0,0,
CNG,5,6,CNG D52I2/D52I2,9/15/2024,22,2,0,2,0,0,
CNG,5,6,CNG D52I2/D52I2,9/17/2024,24,4,0,4,0,0,
CNG,5,6,CNG D52I2/D52I2,9/20/2024,27,58,0,58,0,0,
CNG,5,6,CNG D52I2/D52I2,9/23/2024,30,23,0,23,0,0,
ARD,7,1,Het,9/25/2024,15,0,,,,,
ARD,7,2,Het,9/25/2024,15,0,,,,,
ARD,7,3,Het,9/25/2024,15,0,,,,,
ARD,7,4,Homo,9/25/2024,15,0,,,,,
ARD,7,1,Het,9/27/2024,17,5,,,,,
ARD,7,2,Het,9/27/2024,17,80,,,,,
ARD,7,3,Het,9/27/2024,17,66,,,,,
ARD,7,4,Homo,9/27/2024,17,11,,,,,
ARD,7,1,Het,9/30/2024,20,79,,,,,
ARD,7,2,Het,9/30/2024,20,119,,,,,
ARD,7,3,Het,9/30/2024,20,76,,,,,
ARD,7,4,Homo,9/30/2024,20,196,,,,,
ARD,7,1,Het,10/2/2024,22,9,,,,,
ARD,7,2,Het,10/2/2024,22,6,,,,,
ARD,7,3,Het,10/2/2024,22,1,,,,,
ARD,7,4,Homo,10/2/2024,22,22,,,,,
ARD,7,1,Het,10/4/2024,24,41,,,,,
ARD,7,2,Het,10/4/2024,24,42,,,,,
ARD,7,3,Het,10/4/2024,24,8,,,,,
ARD,7,4,Homo,10/4/2024,24,108,,,,,
ARD,7,1,Het,10/7/2024,27,40,,,,,
ARD,7,2,Het,10/7/2024,27,47,,,,,
ARD,7,3,Het,10/7/2024,27,3,,,,,
ARD,7,4,Homo,10/7/2024,27,63,,,,,
ARD,7,1,Het,10/10/2024,30,68,,,,,
ARD,7,2,Het,10/10/2024,30,55,,,,,
ARD,7,3,Het,10/10/2024,30,24,,,,,
ARD,7,4,Homo,10/10/2024,30,120,,,,,
ARD,3,1,Het,7/12/2024,15,2,,,,,
ARD,3,2,Homo,7/12/2024,15,0,,,,,
ARD,3,3,Homo,7/12/2024,15,0,,,,,
ARD,3,1,Het,7/14/2024,17,,,,,,
ARD,3,2,Homo,7/14/2024,17,7,,,,,
ARD,3,3,Homo,7/14/2024,17,20,,,,,
ARD,3,1,Het,7/17/2024,20,,,,,,
ARD,3,2,Homo,7/17/2024,20,,,,,,
ARD,3,3,Homo,7/17/2024,20,83,,,,,
ARD,3,1,Het,7/19/2024,22,,,,,,
ARD,3,2,Homo,7/19/2024,22,,,,,,
ARD,3,3,Homo,7/19/2024,22,70,,,,,
ARD,3,1,Het,7/21/2024,24,,,,,,
ARD,3,2,Homo,7/21/2024,24,,,,,,
ARD,3,3,Homo,7/21/2024,24,37,,,,,
ARD,4,1,Het,7/29/2024,17,1,,,,,
ARD,4,2,Homo,7/29/2024,17,67,,,,,
ARD,4,1,Het,8/3/2024,22,,,,,,
ARD,4,2,Homo,8/3/2024,22,0,,,,,
ARD,4,1,Het,8/5/2024,24,,,,,,
ARD,4,2,Homo,8/5/2024,24,0,,,,,
ARD,4,1,Het,8/7/2024,26,,,,,,
ARD,4,2,Homo,8/7/2024,26,64,,,,,
ARD,6,1,Homo,8/26/2024,15,0,,,,,
ARD,6,2,Homo,8/26/2024,15,0,,,,,
ARD,6,1,Homo,8/28/2024,17,0,,,,,
ARD,6,2,Homo,8/28/2024,17,0,,,,,
